NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID
Ôxximydog;5.0;4 comentários;R. Raimundo Arruda, 64 - Parquelândia, Fortaleza - CE, 60450-500;Restaurante;;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Camarada Camarão: Camarões, Peixes, Happy Hour, Restaurante, Fortaleza CE;4.5;867 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60175-055;$$$;5-45 min;restaurante
Cabaña Del Primo - Restaurante de Carnes em Fortaleza;4.6;823 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60176-065;$$$;5 min a 1,5 h;restaurante
Divino Fogão - Riomar Fortaleza;4.2;667 comentários;Rua Desembargador Lauro Nogueira, 1500 piso L3 sala coml 3030 - Papicu, Fortaleza - CE, 60176-065;$$;;restaurante
Hard Rock Cafe;4.7;5.290 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60175-055;$$$;10 min a 1,5 h;restaurante
Delicias da Iaiá;4.4;5 comentários;Rua Dr. Ribamar Lobo, N° 20 - Papicu, Fortaleza - CE, 60176-145;Restaurante brasileiro;10-45 min;restaurante
Cocina 378;4.7;510 comentários;R. Vilebaldo Aguiar, 378 - Cocó, Fortaleza - CE, 60192-010;$$$;1-2,5 horas;restaurante
Quintal Restaurante;4.6;350 comentários;Av. Desembargador Moreira, 533 - Meireles, Fortaleza - CE, 60170-000;$$$;45 min a 1,5 h;restaurante
Cemoara Restaurante;4.4;54 comentários;R. Joaquim Nabuco, 166 - Meireles, Fortaleza - CE, 60125-120;Restaurante de frutos do mar;;restaurante
Santa Grelha;4.7;1.799 comentários;R. Tibúrcio Cavalcante, 790 - Meireles, Fortaleza - CE, 60125-100;$$$;1-2,5 horas;restaurante
Cabaña Del Primo;4.7;1.313 comentários;R. Maria Tomásia, 503 - Aldeota, Fortaleza - CE, 60170-001;$$$;10 min a 1,5 h;restaurante
Balcony Bistro;4.8;227 comentários;R. Frederico Borges, 616 - Meireles, Fortaleza - CE, 60175-040;$$;;restaurante
Restaurante Mucuripe;4.6;189 comentários;Av. Beira Mar, 3980 - Mucuripe, Fortaleza - CE, 60165-121;Restaurante de frutos do mar;1-3 horas;restaurante
Restaurante Marquês da Varjota;4.6;1.114 comentários;R. Frederico Borges, 426 - Meireles, Fortaleza - CE, 60175-040;$$$;1-2,5 horas;restaurante
Restaurante 44;4.4;522 comentários;R. Joaquim Nabuco, 1224 - Aldeota, Fortaleza - CE, 60125-055;$$;30 min a 1 h;restaurante
Butcher's 746: Steakhouse, Carnes Nobres, Churrasco, Delivery, Restaurante, Fortaleza CE;4.6;699 comentários;R. Maria Tomásia, 746 - Aldeota, Fortaleza - CE, 60150-170;$$$;1-2 horas;restaurante
Casa Beá Restaurante;4.3;82 comentários;Av. Desembargador Moreira, 615 A - Meireles, Fortaleza - CE, 60170-055;Restaurante;;restaurante
Pipo Restaurante;4.6;1.367 comentários;R. Manoel Lourenço dos Santos, 399 - São João do Tauape, Fortaleza - CE, 60135-450;$$$;;restaurante
Vasto Restaurante;4.8;374 comentários;Av. Senador Virgílio Távora, 511 - Meireles, Fortaleza - CE, 60170-251;Restaurante;2-3,5 horas;restaurante
Madero Steak House Riomar Fortaleza;4.5;2.374 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60175-055;$$$;10 min a 1 h;restaurante
Restaurante Lima 21 - Gastronomia Peruana;4.6;243 comentários;Rua Silva Jatahy, 505 - Meireles, Fortaleza - CE, 60165-070;Restaurante peruano;;restaurante
Ôxximydog;5.0;4 comentários;R. Raimundo Arruda, 64 - Parquelândia, Fortaleza - CE, 60450-500;Restaurante;;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Restaurante Mayú;4.9;186 comentários;Senac Reference - Av. Desembargador Moreira, 1301 - 4º andar - Aldeota, Fortaleza - CE, 60170-001;Restaurante;1,5-3 horas;restaurante
ZOI Restaurante;4.6;772 comentários;Av. Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-905;Restaurante;;restaurante
Tilápia Restaurante;4.9;200 comentários;R. Eliseu Uchôa Beco, 450 - Guararapes, Fortaleza - CE, 60810-270;Restaurante;1-2,5 horas;restaurante
Casa Fontana;4.5;111 comentários;R. Bento Albuquerque, 1976 - Cocó, Fortaleza - CE, 60192-050;Restaurante;1,5-3 horas;restaurante
Moranga Bistrô;4.5;710 comentários;R. Xavier de Castro, 100 - Praia de Iracema, Fortaleza - CE, 60060-660;$$$$;1,5-2,5 horas;restaurante
Casa Nostra | Restaurante Italiano;4.6;1.203 comentários;Av. Senador Virgílio Távora, 1800 - Dionísio Torres, Fortaleza - CE, 60170-251;$$;;restaurante
Moleskine Gastrobar;4.7;3.009 comentários;Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310;$$$;;restaurante
Marcel Restaurante.;4.6;117 comentários;Av. Historiador Raimundo Girão, 800 - Praia de Iracema, Fortaleza - CE, 60165-050;Restaurante francês;;restaurante
Sabor de Mar;4.2;148 comentários;Av. Desembargador Moreira, 256 - Meireles, Fortaleza - CE, 60170-000;$$;45 min a 2,5 h;restaurante
Dom Antunes Steakhouse: Restaurante de Carnes Nobres Aldeota Fortaleza;4.4;1.396 comentários;Rua Frei Mansueto, 1560 - Aldeota, Fortaleza - CE, 60175-082;$$;;restaurante
Riô - drinks & comida;4.9;11 comentários;Rua Frei Mansueto, 662 - Meireles, Fortaleza - CE, 60175-070;Restaurante brasileiro;;restaurante
Giz Cozinha Boêmia;4.6;1.583 comentários;Rua Professor Dias da Rocha, 579 - Meireles, Fortaleza - CE, 60170-310;Restaurante brasileiro;1,5-3,5 horas;restaurante
Geppos Praia - Restaurante na Praia de Iracema;4.4;3.201 comentários;Av. Beira Mar, 3222 - Meireles, Fortaleza - CE, 60165-121;$$;1-2 horas;restaurante
Restaurante Moqueca;4.8;16 comentários;Rua Pescador Chico Bindá, 318 - Vicente Pinzon, Fortaleza - CE, 60181-160;Restaurante de frutos do mar;;restaurante
Coco Bambu Beira Mar;4.6;18.692 comentários;Av. Beira Mar, 3698 - Beira Mar, Fortaleza - CE, 60165-121;$$$;1-2,5 horas;restaurante
Amarú Restaurante;4.4;1.299 comentários;R. Mario Mamede, 932 - Fátima, Fortaleza - CE, 60411-170;$$;25 min a 1 h;restaurante
Restaurante Rei do Baião;4.5;1.367 comentários;Av. Heráclito Graça, 699 - Centro, Fortaleza - CE, 60140-061;$$;30 min a 1 h;restaurante
Restaurante Renascença;4.5;282 comentários;Rua General Tertuliano Potiguara, 570 - Aldeota, Fortaleza - CE, 60135-280;$$;45 min;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Coco Bambu Meireles;4.6;10.689 comentários;Rua Canuto de Aguiar, 1317 - Meireles, Fortaleza - CE, 60160-120;$$$;1,5-3 horas;restaurante
Ôxximydog;5.0;4 comentários;R. Raimundo Arruda, 64 - Parquelândia, Fortaleza - CE, 60450-500;Restaurante;;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Restaurante da Zena;4.5;2.004 comentários;R. Meton de Alencar, 549 - Centro, Fortaleza - CE, 60035-160;$$;25 min a 1 h;restaurante
Cervejaria Turatti;4.4;3.042 comentários;R. Ana Bilhar, 1178 - Varjota, Fortaleza - CE, 60160-110;$$;;restaurante
RAIZ Cozinha Brasileira;4.4;1.185 comentários;Av. Washington Soares, 3300 - Edson Queiroz, Fortaleza - CE, 60810-350;$$;1-3 horas;restaurante
Restaurante Ubajara;4.1;267 comentários;R. Pinto Madeira, 600 - Centro, Fortaleza - CE, 60150-000;$;25 min;restaurante
Restaurante La Fiorelli;3.9;30 comentários;Centro, Fortaleza - CE, 60025-100;Restaurante;;restaurante
Giappone Sushibar;4.1;33 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60175-055;Restaurante de sushi;;restaurante
Vignoli Fortaleza – Virgílio Távora;4.5;2.527 comentários;Av. Senador Virgílio Távora, 10 - Meireles, Fortaleza - CE, 60822-150;$$$;1-2 horas;restaurante
Ryori Buganvília;4.5;668 comentários;Av. Dom Luís, 1113 - Meireles, Fortaleza - CE, 60160-230;$$$;;restaurante
Ponza Frutos do Mar;3.7;19 comentários;R. Vicente Leite, 520 - Loja 01 - Meireles, Fortaleza - CE, 60170-150;Restaurante mediterrâneo;1,5-3 horas;restaurante
RESTAURANTE FINNA MISTURA;4.2;25 comentários;Av. Beira Mar - Meireles, Fortaleza - CE, 60165-121;Restaurante self-service;;restaurante
Mistura Cearense;4.4;179 comentários;R. da Assunção, 119 - Centro, Fortaleza - CE, 60050-010;Restaurante self-service;30 min;restaurante
Balcone;4.6;1.602 comentários;R. Osvaldo Cruz, 919 - Meireles, Fortaleza - CE, 60125-048;$$$;1-2 horas;restaurante
Restaurante Philó;4.6;222 comentários;Rua Silva Paulet, 958 - Meireles, Fortaleza - CE, 60120-020;$$;30 min a 1 h;restaurante
Vila Mosquito;4.5;1.120 comentários;R. Antônio Augusto, 786 - Meireles, Fortaleza - CE, 60110-370;$$$;1-2,5 horas;restaurante
Restaurante Estação do marisco Fortaleza Ceará;5.0;20 comentários;R. Frederico Borges, 404 - Meireles, Fortaleza - CE, 60175-040;Restaurante de frutos do mar;;restaurante
Flor de Sal;3.7;688 comentários;esquina com - Rua Osvaldo Cruz, Av. Beira Mar, n 08 - Meireles, Fortaleza - CE, 60125-150;$$;1-1,5 horas;restaurante
Porpino Burger: Hambúrguer, Batata Frita, Hamburgueria Delivery Fortaleza CE;4.6;4.594 comentários;Av. Senador Virgílio Távora, 597 - Meireles, Fortaleza - CE, 60170-265;$$;;restaurante
Fortaleza Grill Restaurante;4.4;2.294 comentários;R. Pereira Filgueiras, 2111 - Aldeota, Fortaleza - CE, 60160-150;$$;25 min a 1 h;restaurante
Restaurante Maranhão;4.2;25 comentários;R. Rodrigues Júnior, 540 - Centro, Fortaleza - CE, 60060-000;$;;restaurante
Cantinho do Frango;4.7;5.414 comentários;Rua Torres Câmara, 71 - Aldeota, Fortaleza - CE, 60150-060;$$;45 min a 2 h;restaurante
Baltazar Beira Mar - Baltazar Pizza Express - Barraca Baltazar;4.8;275 comentários;Av. Beira Mar, 2661 - Meireles, Fortaleza - CE, 60165-121;Restaurante;;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Mistura Nordestina;4.7;45 comentários;R. Gonçalves Lêdo, 23 - Loja 11 - Praia de Iracema, Fortaleza - CE, 60160-220;Restaurante;;restaurante
Villa Carneiro Bar & Restaurante;3.9;29 comentários;R. Sen. Alencar, 1182 - Centro, Fortaleza - CE, 60030-051;$;30 min a 1,5 h;restaurante
Restaurante Pôr do Sol;4.5;10 comentários;Av. Beira Mar, 3678 - Mucuripe, Fortaleza - CE, 60165-121;Restaurante;;restaurante
Restaurante Boreale;4.1;7 comentários;Av. da Abolição, 3035 - Meireles, Fortaleza - CE, 60165-081;Restaurante;;restaurante
Restaurante Delícias do Mar;4.6;165 comentários;R. Frederico Borges, 372 - Meireles, Fortaleza - CE, 60175-040;$;;restaurante
Sabores Orgânicos;4.6;1.859 comentários;R. Monsenhor Bruno, 1300 - Meireles, Fortaleza - CE, 60115-190;$$;1-2,5 horas;restaurante
Restaurante Amuarama;4.2;59 comentários;Av. Deputado Oswaldo Studart, 888 - Fátima, Fortaleza - CE, 60411-260;$$;;restaurante
Caravaggio Cucina&Vino;4.7;229 comentários;Rua Professor Dias da Rocha, 199 - Meireles, Fortaleza - CE, 60170-310;$$$;1,5-3,5 horas;restaurante
Lagar Restaurante;4.4;420 comentários;R. Lauro Maia, 625 - Fátima, Fortaleza - CE, 60055-210;$$;;restaurante
Coco Bambu;4.8;2.234 comentários;Av. Washington Soares, 85 - Edson Queiroz, Fortaleza - CE, 60810-060;$$$;;restaurante
Cozinha Mágica;4.4;89 comentários;Av. Santos Dumont, 3130 - Aldeota, Fortaleza - CE, 60150-161;Restaurante self-service;15 min;restaurante
Coco Bambu Sul;4.6;12.189 comentários;R. República da Armênia, 1154 - Parque Manibura, Fortaleza - CE, 60821-760;$$$;1,5-3 horas;restaurante
Sintra Gourmet;4.8;20 comentários;R. Joaquim Nabuco, 161 - Meireles, Fortaleza - CE, 60125-120;Restaurante self-service;30 min;restaurante
Nova Casa;4.5;2.960 comentários;R. Joaquim Nabuco, 1800 - Aldeota, Fortaleza - CE, 60125-055;$$;30 min;restaurante
El Chancho Aldeota;4.6;3.872 comentários;R. Leonardo Mota, 1477 - Aldeota, Fortaleza - CE, 60170-041;$$;45 min a 2 h;restaurante
Divina Comida;4.5;2.920 comentários;Rua Torres Câmara, 135 - Aldeota, Fortaleza - CE, 60150-060;$$;30 min a 1,5 h;restaurante
Vignoli | Silva Jatahy;4.5;1.717 comentários;Rua Silva Jatahy, 529 - Meireles, Fortaleza - CE, 60165-070;$$$;1-2 horas;restaurante
K-BaB;4.8;702 comentários;Av. Desembargador Moreira, 90 - Meireles, Fortaleza - CE, 60170-000;$$;45 min a 1,5 h;restaurante
Restaurante Boa Mistura;4.5;102 comentários;Rua Dom Joaquim, 46 - Centro, Fortaleza - CE, 60110-100;$;30 min;restaurante
Restaurante Aconchego do Mar;4.3;37 comentários;Av. Dioguinho, 5810 - Vicente Pinzon, Fortaleza - CE, 60183-706;Restaurante;15-45 min;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
Domino's Pizza;4.3;242 comentários;R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60176-065;$$;;restaurante
L'Ô Restaurante;4.7;901 comentários;Av. Pessoa Anta, 217 - Praia de Iracema, Fortaleza - CE, 60060-440;Restaurante;;restaurante
Restaurante Fogão150;4.0;231 comentários;R. Barão de Aracati, 150 - Meireles, Fortaleza - CE, 60115-080;$$;;restaurante
Tempero do Mangue;4.4;1.771 comentários;R. Valdir Bezerra, 100 - Sabiaguaba, Fortaleza - CE, 60835-795;$$$;;restaurante
La Bella Italia;4.5;1.337 comentários;Av. Almirante Barroso, 812 - Praia de Iracema, Fortaleza - CE, 60060-440;$$;1-2 horas;restaurante
Restaurante Caicó Papicu;4.5;1.809 comentários;R. Eduardo Sabóia, 228 - Papicu, Fortaleza - CE, 60175-145;$$;30 min a 1,5 h;restaurante
Misaki - Restaurante Japonês Contemporâneo em Fortaleza;4.6;736 comentários;Shopping Jardins Open Mall Avenida Desembargador Moreira, 1011 Aldeota Fortaleza CE 60170-001, Av. Desembargador Moreira, 1011 - Aldeota, Fortaleza - CE, 60160-230;$$$$;10 min a 1,5 h;restaurante
Restaurante Self Service - Mosaico Restaurante;4.5;294 comentários;R. Francisco Holanda, 609 - 706 - Dionísio Torres, Fortaleza - CE, 60130-140;$;30 min;restaurante
Culinária da Van;4.5;3.309 comentários;R. Waldery Uchôa, 260 - Benfica, Fortaleza - CE, 60020-110;$$;1-2,5 horas;restaurante
Le Marché;4.5;310 comentários;Praça Pelotas, 41 - Centro, Fortaleza - CE, 60110-210;Restaurante francês;;restaurante
Novos Boêmios;4.7;527 comentários;R. João Cordeiro, 219 - Meireles, Fortaleza - CE, 60110-355;$$;;restaurante
Aconchego Bistrô Cearense;4.5;120 comentários;R. Dr. João Moreira, 143 - Centro, Fortaleza - CE, 60030-000;Restaurante;1-2 horas;restaurante
Restaurante Mareiro;4.3;53 comentários;Av. Beira Mar, 2380 - Meireles, Fortaleza - CE, 60165-121;Restaurante;;restaurante
Pasto e Pizzas;4.6;704 comentários;Av. Júlio Abreu, 160 - Varjota, Fortaleza - CE, 60160-240;Restaurante;1-2 horas;restaurante
Frigideira do Jonny Self Service;4.6;2.259 comentários;R. Joaquim Nabuco, 1900 - Aldeota, Fortaleza - CE, 60125-055;$$;45 min;restaurante
Cinco Sentidos Bistrô: Restaurante, Gastronomia, Drinks, Vinhos em Fortaleza CE;4.3;12 comentários;Rua Professor Dias da Rocha, 579 - Meireles, Fortaleza - CE, 60170-310;Restaurante;1,5-3 horas;restaurante
Anzio Gastronomia;4.5;517 comentários;Travessa Acaraú, 39 - Meireles, Fortaleza - CE, 60160-180;$$;;restaurante
Carbone Steakhouse;4.6;532 comentários;Av. Desembargador Moreira, 1300 - Aldeota, Fortaleza - CE, 60191-156;$$$;1,5-2,5 horas;restaurante
Colosso Fortaleza;4.5;716 comentários;Av. Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-665;$$$$;;restaurante
Mangusta Restaurante e Pizzaria;4.8;77 comentários;R. da Assunção, 1195 - José Bonifacio, Fortaleza - CE, 60040-230;Restaurante;;restaurante
Churrascaria JP Steakhouse Fortaleza;4.6;3.519 comentários;Av. Beira Mar, 2500 - Loja 9 - Meireles, Fortaleza - CE, 60165-120;$$$;1,5-3 horas;restaurante
Domino's Pizza;4.2;764 comentários;Av. Treze de Maio, 825 - Fátima, Fortaleza - CE, 60040-531;$$;20 min a 1 h;restaurante
Restaurante Mariano da Picanha;4.0;1.231 comentários;Av. Monsenhor Tabosa, 1712 - Meireles, Fortaleza - CE, 60165-010;$$;;restaurante
O Capo;4.2;318 comentários;R. Barão de Aracati, 50 - Praia de Iracema, Fortaleza - CE, 60115-080;Restaurante italiano;;restaurante
Conimaki;4.2;619 comentários;Rua Canuto de Aguiar, 1368 - Meireles, Fortaleza - CE, 60160-120;$$$;;restaurante
Restaurante Amaral (o goiano);4.1;53 comentários;Av. César Cals, 953 - Vicente Pinzon, Fortaleza - CE, 60182-035;Restaurante;25 min;restaurante
Zoá Gastrobar;4.7;53 comentários;R. Visc. de Mauá, 2217 - Dionísio Torres, Fortaleza - CE, 60125-161;Restaurante;45 min a 2 h;restaurante
Pepe nero Bistrô;4.4;366 comentários;Av. Pres. Castelo Branco, 158 - Centro, Fortaleza - CE;$$;45 min a 2,5 h;restaurante
Mar de Lima;4.8;39 comentários;Rua Frei Mansueto, 1130 - Varjota, Fortaleza - CE, 60175-070;Restaurante;1-2,5 horas;restaurante
Restaurante Fiorentina;4.0;65 comentários;R. Osvaldo Cruz, 8 - Praia de Iracema, Fortaleza - CE, 60125-150;Restaurante;;restaurante
Barraca da Boa;4.2;7.976 comentários;Av. Beira Mar, 2571 - Meireles, Fortaleza - CE, 60165-121;$$;;restaurante
Restaurante Sesc João Cordeiro;4.8;144 comentários;R. João Cordeiro, 933 - Aldeota, Fortaleza - CE, 60110-301;$;30 min;restaurante
Restaurante Fortaleza;;;R. Clodoaldo Arruda, 250 - Cambeba, Fortaleza - CE, 60822-375;;;restaurante
Bruta Flor;4.6;137 comentários;R. Antônio Augusto, 806 - Meireles, Fortaleza - CE, 60110-370;$$;1,5-3 horas;restaurante
Restaurante da Boró - Comida Caseira;5.0;2 comentários;R. dos Aprendizes Marinheiros, 300 - Moura Brasil, Fortaleza - CE, 60015-220;Restaurante de comida caseira;;restaurante
Barraca Terra do Sol;4.5;6.280 comentários;Av. Clóvis Arrais Maia, 5295 - Praia do Futuro II, Fortaleza - CE, 60182-026;$$;;restaurante
